Class,Family,Structure,Protein,PDB_ID,GPCRmd_ID,ConformationalType,Title,URL
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT1B receptor, 5V54, 908, Apo, 5-hydroxytryptamine receptor 1b, https://submission.gpcrmd.org/view/908
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT1B receptor, 5V54, 909, Holo, 5-hydroxytryptamine receptor 1b in complex with, https://submission.gpcrmd.org/view/909
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT1B receptor, 4IAR, 87, Apo, 5-hydroxytryptamine receptor, https://submission.gpcrmd.org/view/87
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT1B receptor, 4IAR, 90, Holo, 5-hydroxytryptamine receptor 1B in complex with, https://submission.gpcrmd.org/view/90
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT1B receptor, 4IAQ, 85, Apo, 5-hydroxytryptamine receptor, https://submission.gpcrmd.org/view/85
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2A receptor, 6A94, 801, Apo, 5-hydroxytryptamine receptor 2a, https://submission.gpcrmd.org/view/801
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2A receptor, 6A94, 802, Holo, 5-hydroxytryptamine receptor 2a in complex with, https://submission.gpcrmd.org/view/802
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2A receptor, 6A93, 848, Apo, 5-hydroxytryptamine receptor 2a, https://submission.gpcrmd.org/view/848
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2A receptor, 6A93, 849, Holo, 5-hydroxytryptamine receptor 2a in complex with, https://submission.gpcrmd.org/view/849
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 4IB4, 94, Holo, 5-hydroxytryptamine receptor 2B in complex with, https://submission.gpcrmd.org/view/94
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 4IB4, 92, Apo, 5-hydroxytryptamine receptor, https://submission.gpcrmd.org/view/92
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DRY, 918, Apo, 5ht2b receptor, https://submission.gpcrmd.org/view/918
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DRY, 919, Holo, 5ht2b receptor in complex with, https://submission.gpcrmd.org/view/919
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 211, Apo, 5-HT2B, https://submission.gpcrmd.org/view/211
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 213, Apo, 5-HT2B, https://submission.gpcrmd.org/view/213
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 214, Holo, 5-HT2B receptor in complex with, https://submission.gpcrmd.org/view/214
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 215, Apo, 5-HT2B, https://submission.gpcrmd.org/view/215
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 216, Apo, 5-HT2B, https://submission.gpcrmd.org/view/216
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 217, Apo, name 5-HT2B, https://submission.gpcrmd.org/view/217
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 846, Apo, chimera protein of human 5-hydroxytryptamine receptor 2b and e. coli soluble cytochrome b562, https://submission.gpcrmd.org/view/846
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 5TVN, 847, Holo, chimera protein of human 5-hydroxytryptamine receptor 2b and e. coli soluble cytochrome b562 in complex with, https://submission.gpcrmd.org/view/847
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DRX, 718, Apo, 5ht2b receptor, https://submission.gpcrmd.org/view/718
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DRX, 719, Holo, 5ht2b receptor in complex with, https://submission.gpcrmd.org/view/719
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DS0, 959, Apo, 5ht2b receptor, https://submission.gpcrmd.org/view/959
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DS0, 960, Holo, 5ht2b receptor in complex with, https://submission.gpcrmd.org/view/960
Class A (Rhodopsin), Aminergic receptors, 5-Hydroxytryptamine receptors, 5-HT2B receptor, 6DRZ, 811, Apo, 5ht2b receptor, https://submission.gpcrmd.org/view/811
